location,land_area_sqft,floors,bedrooms,bathrooms,windows,doors,cement_bags,rcc_structure,plumbing,electricity,land_cost,construction_cost,material_cost,total_price
Kathmandu,2248,1,3,2,10,7,186,1,0,1,26976000,4046400,151620,31254020
Chitwan,2728,4,3,3,4,6,475,1,1,0,17732000,19641600,246500,37740100
Chitwan,1539,2,4,3,12,8,361,1,0,1,10003500,5540400,237620,15861520
Dhangadi,2329,4,3,4,14,4,375,1,0,0,12809500,16768800,228500,29806800
Pokhara,1005,2,4,3,14,5,299,1,1,1,9045000,3618000,202080,13065080
Pokhara,1608,1,5,3,10,7,415,1,1,0,14472000,2894400,247800,17734200
Syangja,2745,3,6,3,6,3,225,1,1,1,10980000,14823000,132000,26135000
Dhangadi,1593,1,6,2,10,4,391,1,1,0,8761500,2867400,221220,11970120
Dhangadi,657,1,5,2,13,7,414,1,1,1,3613500,1182600,257880,5253980
Pokhara,2582,1,2,3,6,8,497,1,0,1,23238000,4647600,273740,28239340
Kathmandu,2108,3,5,1,6,8,445,1,1,0,25296000,11383200,251900,37051100
Syangja,2425,3,3,1,5,2,268,1,1,1,9700000,13095000,141060,23136060
Syangja,2158,1,4,3,14,5,230,1,0,1,8632000,3884400,173100,12769500
Dhangadi,1975,4,2,4,7,6,492,1,1,1,10862500,14220000,264140,25546640
Syangja,1114,4,6,4,9,3,340,1,1,0,4456000,8020800,190800,12787600
Syangja,966,2,3,3,6,2,434,1,1,1,3864000,3477600,214280,7755880
Syangja,1339,4,2,1,14,7,299,1,0,0,5356000,9640800,213080,15209880
Kathmandu,1045,1,5,4,8,6,219,1,0,1,12540000,1881000,152980,14653980
Dhangadi,1218,3,3,3,12,7,279,1,1,0,6699000,6577200,197680,13593880
Dhangadi,1801,2,4,1,4,6,263,1,0,0,9905500,6483600,157460,16546560
Syangja,2770,4,3,1,4,8,261,1,0,1,11080000,19944000,167620,31271620
Chitwan,1809,4,4,2,6,4,198,1,0,1,11758500,13024800,126160,24989460
Kathmandu,797,4,2,3,7,8,399,1,0,1,9564000,5738400,236080,15618480
Dhangadi,1414,3,4,3,13,4,288,1,1,0,7777000,7635600,188460,15721060
Syangja,699,2,5,3,13,3,424,1,1,0,2796000,2516400,240080,5672480
Pokhara,1982,4,3,4,6,2,468,1,0,1,17838000,14270400,228560,32416960
Pokhara,1217,1,1,2,8,7,209,1,0,1,10953000,2190600,154280,13377880
Chitwan,1356,4,6,2,4,7,443,1,1,1,8814000,9763200,238560,19015760
Syangja,1801,1,2,3,9,3,186,1,0,0,7204000,3241800,126120,10571920
Kathmandu,1097,4,6,4,8,5,224,1,0,0,13164000,7898400,149580,21211980
Dhangadi,1336,3,2,4,5,2,235,1,1,1,7348000,7214400,127200,14889600
Pokhara,1123,1,6,4,9,4,367,1,1,0,10107000,2021400,207640,12456040
Chitwan,2476,4,6,2,6,6,353,1,0,1,16094000,17827200,202260,34203460
Kathmandu,2922,2,3,1,11,5,445,1,1,1,35064000,10519200,252900,46036100
Pokhara,1819,2,6,3,8,5,329,1,0,1,16371000,6548400,193680,23193080
Kathmandu,619,2,5,2,13,7,203,1,0,0,7428000,2228400,169260,9825660
Kathmandu,2898,3,4,2,5,7,430,1,0,1,34776000,15649200,236600,50741800
Syangja,2523,1,1,1,12,3,309,1,1,1,10092000,4541400,188280,15021680
Syangja,1862,4,5,1,11,4,406,1,1,1,7448000,13406400,231020,21285420
Chitwan,1185,3,2,4,14,8,248,1,1,0,7702500,6399000,197160,14418660
Pokhara,1571,4,1,2,5,6,232,1,1,1,14139000,11311200,147940,25798140
Chitwan,1426,3,4,1,5,8,427,1,1,0,9269000,7700400,240840,17330240
Chitwan,2860,3,3,2,9,2,215,1,1,1,18590000,15444000,132800,34366800
Kathmandu,2546,2,4,2,14,6,464,1,1,0,30552000,9165600,276880,40114480
Dhangadi,1807,2,3,2,13,4,181,1,0,0,9938500,6505200,143520,16587220
Kathmandu,1333,2,6,4,9,2,213,1,0,1,15996000,4798800,131960,21006760
Chitwan,1235,1,3,1,7,6,405,1,0,1,8027500,2223000,227600,10558100
Kathmandu,2652,3,6,3,4,7,417,1,0,1,31824000,14320800,227640,46452440
Chitwan,2682,1,6,3,4,3,487,1,0,1,17433000,4827600,235040,22575640
Dhangadi,1834,1,3,2,7,3,270,1,0,1,10087000,3301200,154400,13622600
Kathmandu,2933,4,6,3,11,7,335,1,1,0,35196000,21117600,217700,56651300
Syangja,1711,1,6,4,4,2,260,1,1,0,6844000,3079800,134200,10178000
Pokhara,2036,4,3,1,4,5,463,1,1,1,18324000,14659200,235960,33419160
Syangja,776,3,2,4,5,6,391,1,1,1,3104000,4190400,214720,7709120
Syangja,2536,4,3,3,5,5,327,1,1,1,10144000,18259200,182340,28785540
Pokhara,2859,3,1,4,14,6,202,1,0,1,25731000,15438600,166840,41416440
Chitwan,2885,1,2,4,4,8,378,1,1,0,18752500,5193000,216760,24282260
Chitwan,623,3,6,3,7,6,343,1,0,1,4049500,3364200,201560,7695260
Dhangadi,1648,1,2,3,12,2,465,1,0,0,9064000,2966400,248300,12278700
Syangja,1230,1,5,4,8,6,400,1,1,0,4920000,2214000,229000,7483000
Syangja,2996,2,4,2,9,6,278,1,0,0,11984000,10785600,181260,22950860
Chitwan,1544,3,5,3,9,5,196,1,0,0,10036000,8337600,141320,18514920
Dhangadi,1016,3,6,1,8,2,413,1,0,0,5588000,5486400,212460,11286860
Chitwan,611,4,3,3,10,6,272,1,1,0,3971500,4399200,182240,8672940
Kathmandu,2164,1,4,4,5,6,266,1,1,1,25968000,3895200,162220,30225420
Kathmandu,992,1,2,1,6,6,399,1,0,0,11904000,1785600,221580,13911180
Kathmandu,1757,2,1,2,11,8,294,1,0,1,21084000,6325200,205980,27695180
Pokhara,2418,2,3,2,6,4,336,1,0,1,21762000,8704800,184120,30730920
Chitwan,2440,4,1,2,7,5,425,1,1,1,15860000,17568000,230500,33858500
Syangja,1768,4,3,2,9,5,194,1,1,1,7072000,12729600,140480,20142080
Pokhara,1656,3,5,3,5,4,263,1,1,0,14904000,8942400,149960,24116360
Pokhara,2773,4,5,4,14,3,449,1,0,1,24957000,19965600,254080,45256680
Syangja,1244,3,4,4,13,5,467,1,0,0,4976000,6717600,269140,11962740
Dhangadi,2897,3,6,1,8,4,331,1,1,1,15933500,15643800,189020,31966320
Syangja,2645,2,4,4,5,4,203,1,0,0,10580000,9522000,124760,20226760
Syangja,2867,2,2,4,9,3,464,1,0,1,11468000,10321200,242880,22112080
Chitwan,1299,3,3,3,8,2,186,1,0,0,8443500,7014600,117120,15575220
Dhangadi,912,3,1,4,10,3,487,1,0,1,5016000,4924800,256040,10276840
Pokhara,1284,2,5,4,10,4,331,1,1,1,11556000,4622400,196020,16574420
Dhangadi,1274,1,6,2,11,4,312,1,0,0,7007000,2293200,191540,9491740
Chitwan,1732,3,3,4,4,8,258,1,1,1,11258000,9352800,166360,20977160
Syangja,993,2,2,4,10,2,402,1,0,1,3972000,3574800,214840,7841640
Pokhara,2948,2,4,3,12,2,342,1,0,1,26532000,10612800,196640,37421440
Chitwan,1417,4,1,3,12,4,424,1,1,1,9210500,10202400,242080,19854980
Pokhara,1705,2,4,1,8,7,196,1,1,0,15345000,6138000,148820,21751820
Kathmandu,1909,3,4,3,6,2,181,1,0,1,22908000,10308600,108020,33404620
Dhangadi,1200,2,2,3,4,2,388,1,1,1,6600000,4320000,187960,11307960
Kathmandu,1660,3,6,2,13,4,238,1,1,1,19920000,8964000,167460,29251460
Kathmandu,2950,1,3,2,14,4,256,1,0,1,35400000,5310000,178520,40968520
Chitwan,2850,4,1,4,14,8,382,1,0,1,18525000,20520000,253440,39378440
Chitwan,1568,4,3,3,13,5,458,1,1,1,10192000,11289600,265360,21946960
Dhangadi,877,1,3,2,12,3,192,1,0,0,4823500,1578600,139140,6541240
Kathmandu,1289,4,1,3,6,3,412,1,0,1,15468000,9280800,210540,25039340
Syangja,1769,2,3,3,9,6,207,1,0,0,7076000,6368400,151440,13595840
Pokhara,2920,2,2,2,13,3,472,1,1,0,26280000,10512000,260240,37172240
Pokhara,2812,2,6,3,10,7,286,1,0,0,25308000,10123200,193620,35624820
Syangja,1240,4,1,1,4,5,326,1,1,1,4960000,8928000,178420,14266420
Syangja,1836,2,6,1,7,8,487,1,1,1,7344000,6609600,273040,14426640
Dhangadi,1912,3,6,1,14,6,385,1,0,1,10516000,10324800,243700,21164500
Syangja,1661,1,5,2,10,8,349,1,1,0,6644000,2989800,225580,9979380
Chitwan,1033,1,2,1,7,2,436,1,1,0,6714500,1859400,218620,8912520
Pokhara,2914,2,1,3,7,7,494,1,1,1,26226000,10490400,270480,37186880
Chitwan,1247,3,6,2,8,5,301,1,0,0,8105500,6733800,181920,15021220
Kathmandu,1019,4,3,1,5,8,245,1,1,0,12228000,7336800,164400,19849200
Syangja,3000,1,3,1,14,7,485,1,1,0,12000000,5400000,291200,17811200
Pokhara,916,3,4,3,4,4,481,1,1,1,8244000,4946400,238020,13628420
Chitwan,1206,1,5,4,6,7,455,1,0,1,7839000,2170800,250600,10340400
Chitwan,2947,1,4,3,14,3,251,1,0,1,19155500,5304600,170920,24711020
Kathmandu,2616,2,5,1,10,4,275,1,0,0,31392000,9417600,172500,40982100
Pokhara,1109,2,5,3,12,8,486,1,1,1,9981000,3992400,290120,14463520
Chitwan,1961,2,5,1,10,7,237,1,0,0,12746500,7059600,173040,19979140
Pokhara,973,1,2,1,14,4,401,1,1,0,8757000,1751400,239420,10867820
Dhangadi,1129,2,5,3,10,2,342,1,0,0,6209500,4064400,189640,10463540
Syangja,1823,4,1,3,12,6,408,1,1,1,7292000,13125600,246360,20863960
Kathmandu,2350,3,5,2,14,4,359,1,1,1,28200000,12690000,221780,41311780
Syangja,625,4,4,1,6,6,229,1,0,0,2500000,4500000,150180,7150180
Syangja,2029,1,1,1,6,8,244,1,0,1,8116000,3652200,167480,12015680
Kathmandu,1426,2,2,3,7,2,438,1,1,1,17112000,5133600,219460,22665060
Chitwan,1230,1,5,4,12,4,276,1,1,1,7995000,2214000,179920,10588920
Syangja,1894,3,5,2,13,7,247,1,0,0,7576000,10227600,187740,17991340
Chitwan,763,3,2,1,11,5,252,1,1,1,4959500,4120200,171840,9451540
Syangja,839,3,4,3,14,2,440,1,0,0,3356000,4530600,244800,8131400
Pokhara,1623,1,3,2,13,3,327,1,0,1,14607000,2921400,199340,17807740
Kathmandu,2236,4,1,1,7,5,291,1,1,1,26832000,16099200,174220,43305420
Dhangadi,1348,3,2,1,9,8,272,1,0,1,7414000,7279200,189740,14962940
Kathmandu,1265,2,2,2,4,6,417,1,1,0,15180000,4554000,222140,20076140
Pokhara,788,2,1,1,9,7,190,1,0,0,7092000,2836800,149800,10078600
Dhangadi,1614,4,6,1,6,7,252,1,1,1,8877000,11620800,165340,20863140
Syangja,2426,4,2,1,11,5,382,1,0,0,9704000,17467200,226440,27397640
Chitwan,2841,3,2,2,12,8,319,1,1,1,18466500,15341400,219980,34227880
Kathmandu,2672,3,1,1,13,7,188,1,0,1,32064000,14428800,162960,46735760
Chitwan,2381,1,3,4,12,7,361,1,0,0,15476500,4285800,232120,19994420
Pokhara,2723,4,1,3,5,6,234,1,1,1,24507000,19605600,148780,44461380
Dhangadi,2024,1,6,2,9,6,478,1,1,1,11132000,3643200,265260,15240460
Chitwan,2757,3,1,3,14,2,367,1,0,1,17920500,14887800,214140,33102440
Syangja,1247,3,1,1,4,2,260,1,1,1,4988000,6733800,134200,12056000
Pokhara,2203,2,1,4,14,3,425,1,0,0,19827000,7930800,244000,28001800
Pokhara,2130,4,1,1,12,7,243,1,1,1,19170000,15336000,182560,34888560
Pokhara,1156,1,1,3,14,7,236,1,0,0,10404000,2080800,186620,12671420
Dhangadi,2749,4,5,2,5,8,216,1,1,1,15119500,19792800,152220,35264520
Pokhara,2833,2,5,1,8,3,470,1,1,0,25497000,10198800,241900,36057700
Kathmandu,1294,4,6,3,13,7,193,1,1,0,15528000,9316800,165060,25129860
Syangja,2670,1,4,1,13,2,294,1,0,0,10680000,4806000,179980,15665980
Pokhara,650,4,6,4,13,8,259,1,1,0,5850000,4680000,198280,10848280
Chitwan,2858,4,1,1,12,3,246,1,1,1,18577000,20577600,161820,39516420
Kathmandu,1762,4,1,3,4,7,409,1,1,0,21144000,12686400,224280,34174680
Dhangadi,1721,3,2,3,13,5,330,1,0,0,9465500,9293400,211600,18970500
Dhangadi,1027,2,4,2,8,8,196,1,1,0,5648500,3697200,154320,9620020
Dhangadi,1056,3,6,4,6,2,393,1,0,0,5808000,5702400,197060,11707460
Pokhara,1927,1,3,2,13,4,363,1,1,1,17343000,3468600,219960,21231560
Chitwan,2727,1,3,2,8,8,413,1,1,1,17725500,4908600,245460,23079560
Dhangadi,1073,1,6,1,6,6,255,1,0,1,5901500,1931400,161100,8074000
Kathmandu,2908,3,6,1,7,2,456,1,1,0,34896000,15703200,227020,50946220
Syangja,675,3,3,2,6,7,238,1,1,0,2700000,3645000,159460,6624460
Kathmandu,1117,4,1,2,8,8,202,1,1,1,13404000,8042400,156840,21803240
Pokhara,1294,2,2,3,5,2,234,1,1,1,11646000,4658400,126780,16631180
Dhangadi,2130,1,6,2,9,3,436,1,0,0,11715000,3834000,231120,15780120
Syangja,1573,2,6,3,13,7,478,1,0,0,6292000,5662800,284760,12239560
Kathmandu,2754,2,1,3,6,8,272,1,0,0,33048000,9914400,179240,43141640
Syangja,1927,3,4,2,6,4,463,1,0,0,7708000,10405800,237460,18351260
Syangja,2868,3,6,1,11,2,352,1,0,1,11472000,15487200,197340,27236540
Dhangadi,2075,1,3,4,14,7,429,1,0,0,11412500,3735000,267680,15415180
Syangja,1570,1,1,4,6,4,324,1,0,0,6280000,2826000,179080,9285080
Chitwan,876,4,3,2,6,4,227,1,0,0,5694000,6307200,138340,12139540
Kathmandu,2509,1,4,2,11,6,369,1,1,0,30108000,4516200,226480,34970680
Pokhara,1522,2,6,3,6,6,334,1,0,0,13698000,5479200,194280,19371480
Dhangadi,1415,1,2,1,14,6,333,1,0,1,7782500,2547000,221860,10631360
Kathmandu,716,4,3,2,11,8,392,1,0,1,8592000,5155200,247140,14074340
Chitwan,1032,1,5,3,13,4,260,1,0,0,6708000,1857600,176700,8742300
Chitwan,1339,1,3,3,14,4,325,1,0,1,8703500,2410200,207500,11401200
Dhangadi,824,3,4,2,13,5,440,1,0,0,4532000,4449600,257800,9239400
Kathmandu,1922,3,2,3,12,3,441,1,1,0,23064000,10378800,243720,33806520
Syangja,623,4,2,4,14,2,250,1,1,0,2492000,4485600,165000,7262600
Syangja,1676,2,1,1,7,2,394,1,1,0,6704000,6033600,200980,13058580
Kathmandu,990,4,6,3,12,4,285,1,0,0,11880000,7128000,183700,19191700
Chitwan,2363,3,5,1,13,6,191,1,1,1,15359500,12760200,158720,28478420
Pokhara,925,2,6,2,9,5,291,1,1,1,8325000,3330000,181220,12036220
Chitwan,2321,2,6,4,4,4,452,1,1,0,15086500,8355600,225840,23787940
Syangja,1528,1,3,2,6,6,379,1,0,1,6112000,2750400,213180,9155580
Pokhara,2773,3,6,4,14,2,396,1,0,0,24957000,14974200,226320,40157520
Kathmandu,2477,1,1,2,6,3,204,1,0,1,29724000,4458600,123180,34385780
Kathmandu,2406,3,2,3,12,6,430,1,0,1,28872000,12992400,255600,42200000
Chitwan,826,4,5,1,5,6,275,1,0,1,5369000,5947200,166000,11562200
Kathmandu,2303,1,6,2,5,5,218,1,1,1,27636000,4145400,136560,32117960
Chitwan,1072,2,2,3,14,3,352,1,1,1,6968000,3859200,213340,11240540
Chitwan,710,2,1,4,7,6,398,1,1,1,4615000,2556000,224660,7595660
Dhangadi,1376,4,1,1,4,5,457,1,0,0,7568000,9907200,233440,17708640
Kathmandu,2356,1,4,1,10,4,410,1,1,0,28272000,4240800,229200,32862000
Pokhara,1993,3,3,3,13,5,322,1,0,1,17937000,10762200,208240,28987440
Syangja,1643,4,4,1,13,7,487,1,0,1,6572000,11829600,288540,18770140
Dhangadi,2694,2,5,1,5,6,197,1,1,1,14817000,9698400,133240,24848640
Syangja,1721,2,5,3,12,4,464,1,1,1,6884000,6195600,258880,13538480
Dhangadi,2436,2,2,3,13,6,183,1,0,1,13398000,8769600,155360,22402960
Chitwan,2149,4,6,2,12,5,237,1,0,0,13968500,15472800,169040,29610340
Kathmandu,2271,4,5,4,6,6,227,1,1,1,27252000,16351200,149340,43952540
Kathmandu,1349,4,5,3,9,7,351,1,1,1,16188000,9712800,217420,26318220
Chitwan,1200,2,1,3,10,3,303,1,1,0,7800000,4320000,178760,12418760
Chitwan,1376,4,6,3,11,5,331,1,1,1,8944000,9907200,205020,19256220
Chitwan,2828,3,4,4,13,3,265,1,1,0,18382000,15271200,173300,33946500
Syangja,1816,4,4,1,6,4,224,1,0,1,7264000,13075200,137080,20556280
Syangja,1940,4,3,4,6,3,258,1,1,0,7760000,13968000,145860,21993860
Syangja,2514,2,2,1,13,3,487,1,0,0,10056000,9050400,266540,19372940
Chitwan,1550,2,6,3,14,7,483,1,1,0,10075000,5580000,290360,16065360
Kathmandu,985,2,5,4,14,2,385,1,1,0,11820000,3546000,221700,15707700
Chitwan,2846,1,2,3,13,6,196,1,1,0,18499000,5122800,160820,23902620
Dhangadi,1788,4,1,4,9,8,324,1,0,0,9834000,12873600,211580,22919180
Chitwan,677,4,5,2,9,3,224,1,1,0,4400500,4874400,142080,9536980
Chitwan,1782,2,4,1,8,8,189,1,1,0,11583000,6415200,151380,18269580
Kathmandu,2663,3,2,1,9,5,391,1,1,1,31956000,14380200,223220,46759420
Kathmandu,1692,2,3,4,9,2,324,1,1,1,20304000,6091200,178580,26773780
Pokhara,2386,3,2,3,10,4,379,1,1,1,21474000,12884400,216180,34774580
Kathmandu,2589,1,2,3,4,8,456,1,0,0,31068000,4660200,249520,35977720
Syangja,1846,1,6,3,14,8,423,1,0,1,7384000,3322800,270660,11057460
Kathmandu,1715,4,3,1,4,8,477,1,1,0,20580000,12348000,258340,33306340
Chitwan,2008,1,2,1,13,7,374,1,1,1,13052000,3614400,241080,17107480
Dhangadi,2977,1,4,4,6,7,342,1,0,1,16373500,5358600,203140,22015240
Chitwan,2966,3,2,3,9,3,183,1,1,1,19279000,16016400,124860,35620260
Kathmandu,2480,1,5,3,14,8,430,1,0,1,29760000,4464000,273600,34577600
Syangja,1736,2,5,1,4,8,334,1,1,0,6944000,6249600,198280,13511880
Pokhara,750,2,6,4,12,3,273,1,0,0,6750000,2700000,173160,9623160
Syangja,989,1,4,2,13,8,340,1,0,0,3956000,1780200,232300,5968500
Syangja,899,2,6,4,12,4,229,1,1,1,3596000,3236400,160180,7192580
Pokhara,1131,3,4,3,13,3,429,1,0,1,10179000,6107400,242180,16608580
Syangja,1171,1,6,2,12,3,383,1,1,1,4684000,2107800,219360,7211160
Dhangadi,1550,4,2,4,13,4,378,1,1,1,8525000,11160000,226260,20111260
Chitwan,663,4,1,2,14,5,266,1,1,0,4309500,4773600,188220,9391320
Kathmandu,2120,4,4,4,4,5,344,1,0,1,25440000,15264000,185980,40969980
Dhangadi,2651,2,4,4,10,5,286,1,0,0,14580500,9543600,182620,24306720
Chitwan,1067,3,2,3,7,6,436,1,0,0,6935500,5761800,240620,12937920
Dhangadi,2591,1,2,2,9,3,266,1,0,1,14250500,4663800,159720,19154020
Chitwan,708,2,5,3,6,6,341,1,1,1,4602000,2548800,197220,7548020
Syangja,1543,1,1,2,8,3,253,1,1,1,6172000,2777400,150760,9300160
Syangja,1730,4,4,1,5,2,279,1,0,1,6920000,12456000,145680,19601680
Dhangadi,2969,2,4,2,13,8,237,1,1,1,16329500,10688400,189040,27406940
Chitwan,1184,2,5,3,13,4,352,1,0,1,7696000,4262400,215340,12253740
Chitwan,1224,2,3,4,11,6,452,1,0,0,7956000,4406400,261340,12623740
Dhangadi,617,2,1,1,11,8,444,1,0,0,3393500,2221200,268980,5883680
Dhangadi,1566,3,3,3,10,2,332,1,0,0,8613000,8456400,185440,17254840
Syangja,622,3,1,4,13,6,487,1,1,0,2488000,3358800,283040,6249840
Pokhara,2770,3,2,4,6,5,258,1,1,1,24930000,14958000,156860,40244860
Syangja,1612,3,5,2,10,4,398,1,1,1,6448000,8704800,224160,15576960
Pokhara,1266,4,1,3,6,2,263,1,1,1,11394000,9115200,142460,20851660
Dhangadi,1126,4,4,2,14,3,476,1,1,1,6193000,8107200,265420,14765620
Kathmandu,2332,4,6,1,12,2,387,1,1,0,27984000,16790400,215540,45109940
Chitwan,2737,1,5,4,9,7,293,1,0,0,17790500,4926600,193060,22910160
Syangja,2665,3,1,1,5,3,492,1,1,1,10660000,14391000,240640,25491640
Syangja,2114,1,4,4,12,6,314,1,0,0,8456000,3805200,206880,12468080
Dhangadi,2890,4,4,3,8,7,480,1,0,0,15895000,20808000,268100,36971100
Chitwan,784,3,2,4,8,3,283,1,1,1,5096000,4233600,163360,9692960
Kathmandu,1539,4,6,2,10,5,441,1,0,0,18468000,11080800,247720,29796520
Pokhara,691,1,2,3,6,2,259,1,0,1,6219000,1243800,140780,7683580
Syangja,868,1,6,1,10,4,363,1,0,0,3472000,1562400,209460,5243860
Dhangadi,2377,1,2,1,10,5,476,1,1,1,13073500,4278600,262420,17814520
Pokhara,1046,4,5,3,14,8,430,1,1,1,9414000,7531200,273600,17418800
Dhangadi,1777,3,2,4,14,7,419,1,1,1,9773500,9595800,263480,19832780
Syangja,2232,1,3,4,14,7,420,1,0,0,8928000,4017600,263900,13209500
Chitwan,2971,4,6,2,9,3,387,1,0,0,19311500,21391200,210540,40913240
Chitwan,1138,2,2,4,6,3,345,1,1,1,7397000,4096800,182400,11876200
Kathmandu,1636,3,6,1,4,7,452,1,0,0,19632000,8834400,242340,28708740
Syangja,1801,3,2,1,10,4,318,1,0,1,7204000,9725400,190560,17199960
Dhangadi,956,2,3,2,9,2,442,1,0,0,5258000,3441600,228140,8927740
Kathmandu,2986,2,4,2,11,7,500,1,1,1,35832000,10749600,287000,47068600
Pokhara,681,1,2,2,4,7,243,1,0,1,6129000,1225800,154560,7589360
Kathmandu,2497,2,6,3,9,3,215,1,0,1,29964000,8989200,138300,39171500
Kathmandu,1299,1,1,3,10,8,370,1,0,1,15588000,2338200,234400,18240600
Chitwan,2503,3,3,1,7,4,180,1,0,0,16269500,13516200,122100,29907800
Syangja,1849,2,2,3,6,6,289,1,1,1,7396000,6656400,175380,14427780
Chitwan,2220,2,5,3,11,7,423,1,0,0,14430000,7992000,254660,22676660
Pokhara,2329,2,6,2,13,7,351,1,0,1,20961000,8384400,231420,29656820
Chitwan,1763,1,2,2,10,7,396,1,0,0,11459500,3173400,239820,14872720
Kathmandu,773,3,6,2,10,7,458,1,1,0,9276000,4174200,265860,13836060
Kathmandu,1857,2,5,2,12,2,320,1,1,1,22284000,6685200,187400,29356600
Syangja,877,4,4,2,10,8,491,1,1,0,3508000,6314400,285220,10227620
Chitwan,1591,4,3,4,5,4,340,1,1,1,10341500,11455200,182300,22179000
Syangja,1744,1,3,1,9,3,320,1,0,1,6976000,3139200,182400,10377600
Pokhara,2659,1,4,1,9,2,406,1,0,0,23931000,4786200,213020,28930220
Kathmandu,2304,2,5,3,4,4,451,1,0,1,27648000,8294400,225420,36247820
Syangja,2017,3,4,2,8,2,431,1,1,1,8068000,10891800,220020,19379820
Pokhara,1864,2,2,1,6,7,457,1,0,0,16776000,6710400,251440,23737840
Pokhara,2174,4,5,3,6,8,282,1,0,1,19566000,15652800,183440,35482240
Pokhara,2441,1,3,3,9,4,193,1,0,0,21969000,4393800,134560,26497360
Kathmandu,2541,1,3,1,12,2,309,1,1,0,30492000,4573800,182780,35368580
Kathmandu,1965,1,1,4,11,8,347,1,1,0,23580000,3537000,228240,27465240
Kathmandu,2351,1,6,3,11,8,385,1,1,0,28212000,4231800,244200,32808000
Syangja,1309,4,6,4,8,5,443,1,0,1,5236000,9424800,241560,14982360
Chitwan,1565,4,3,1,7,6,326,1,0,1,10172500,11268000,194420,21714920
Kathmandu,2427,1,4,3,5,7,249,1,0,0,29124000,4368600,160580,33653180
Pokhara,1306,1,4,3,7,8,351,1,0,0,11754000,2350800,215920,14320720
Syangja,897,1,4,1,13,2,474,1,1,1,3588000,1614600,255580,5658180
Kathmandu,2257,4,2,2,5,5,376,1,0,1,27084000,16250400,202920,43617320
Pokhara,1044,2,3,2,14,5,440,1,0,0,9396000,3758400,261300,13415700
Kathmandu,1290,1,3,2,5,2,441,1,0,1,15480000,2322000,213720,18095720
Chitwan,2264,2,4,4,11,7,450,1,1,1,14716000,8150400,266000,23332400
Chitwan,1813,4,5,3,6,5,429,1,0,0,11784500,13053600,228680,25066780
Kathmandu,1102,1,5,3,13,7,304,1,0,1,13224000,1983600,211680,15499280
Dhangadi,2438,4,3,1,6,3,486,1,0,0,13409000,17553600,241620,31204220
Syangja,2665,2,1,4,9,2,313,1,0,1,10660000,9594000,173960,20507960
Syangja,698,4,6,4,6,2,199,1,1,1,2792000,5025600,115580,8133180
Chitwan,1574,1,3,1,9,3,482,1,1,0,10231000,2833200,250440,13434640
Syangja,1753,1,4,1,8,8,442,1,1,0,7012000,3155400,257640,10545040
Pokhara,1499,4,4,4,7,7,358,1,0,1,13491000,10792800,213360,24577160
Chitwan,2012,2,3,2,11,4,468,1,1,0,13078000,7243200,257060,20698260
Dhangadi,2035,3,1,1,5,8,207,1,0,1,11192500,10989000,148440,22409940
Chitwan,1598,3,6,2,4,8,196,1,0,1,10387000,8629200,140320,19236520
Pokhara,611,3,2,4,4,5,265,1,0,0,5499000,3299400,152800,8951200
Kathmandu,2389,4,5,1,13,5,355,1,1,0,28668000,17200800,222100,46210900
Pokhara,2727,2,2,2,5,2,312,1,0,0,24543000,9817200,159540,34519740
Dhangadi,2737,2,6,2,5,5,203,1,0,1,15053500,9853200,130260,25116960
Dhangadi,1400,3,3,1,9,8,291,1,0,1,7700000,7560000,197720,15537720
Pokhara,1841,4,2,1,7,8,372,1,1,1,16569000,13255200,224740,30248940
Pokhara,1634,4,2,2,5,4,472,1,1,1,14706000,11764800,237740,26908540
Pokhara,2108,4,5,1,8,7,425,1,1,0,18972000,15177600,245000,34514600
Syangja,977,4,6,3,7,4,246,1,1,1,3908000,7034400,149820,11292220
Pokhara,1523,4,1,1,6,8,337,1,1,0,13707000,10965600,206540,24999140
Syangja,2296,1,4,1,6,8,408,1,0,0,9184000,4132800,236360,13553160
Syangja,898,4,6,4,9,5,305,1,1,1,3592000,6465600,187100,10444700
Dhangadi,1946,3,3,2,4,8,492,1,0,0,10703000,10508400,264640,21476040
Dhangadi,2525,1,5,4,14,7,244,1,1,0,13887500,4545000,189980,18742480
Kathmandu,613,1,3,2,8,5,251,1,1,0,7356000,1103400,160920,8740320
Pokhara,2472,4,5,4,8,7,255,1,0,1,22248000,17798400,173600,40300000
Dhangadi,1611,1,5,3,4,4,374,1,0,0,8860500,2899800,193080,11953380
Chitwan,2772,2,4,1,9,4,431,1,1,1,18018000,9979200,234520,28431720
Syangja,1697,4,4,1,6,3,188,1,0,1,6788000,12218400,116460,19202860
Syangja,1819,3,5,4,9,3,387,1,0,1,7276000,9822600,210540,17389140
Kathmandu,1394,1,6,2,13,6,359,1,1,0,16728000,2509200,229280,19586480
Dhangadi,969,2,2,1,9,2,494,1,0,1,5329500,3488400,249980,9147880
Kathmandu,1620,3,1,1,11,4,300,1,0,0,19440000,8748000,186500,28374500
Pokhara,2310,3,4,3,9,2,289,1,0,0,20790000,12474000,163880,33427880
Syangja,1177,4,4,2,8,5,465,1,0,0,4708000,8474400,250800,13433200
Chitwan,1297,4,5,2,11,7,367,1,0,1,8430500,9338400,231140,18080040
Chitwan,1881,3,1,1,4,3,475,1,0,1,12226500,10157400,230000,22693900
